  ?, u     ,  ?( ? ),    , ?,  ?    ,    ,      ,  ?    ,       ,  ?  ?,     ?       
     -1,  o    ? ?,         a       ?  ? ? 299-4,37.676152,128.709312,20,     ?   + ?? +        ?  + ?   ?  +      ?  +      ┆   +  ? ? ?+? ロ   ?+?    ?+ è     ?,     ?     + ?     ,2012,  a       ? 通  ,033-330-2103,2022-09-30
     -10,    1       ?       ? ?,         a       ?     ?  58-4,37.690125,128.692389,6, ?      +  u    ?  +   ?? ,   ?   ? ?  ,2008,  a       ? 通  ,033-330-2103,2022-09-30
     -11,    2    o     ? ?,         a       ?     ?  29-27,37.687824,128.700042,8,   ?? +    ┆   + ?      +     ?   ,  a   ?  ,2015,  a       ? 通  ,033-330-2103,2022-09-30
     -12,  o1   u        ? ?,         a       ?    o   678,37.66948,128.605556,12,   ?  ?  + ?   ?  +   ? ?  + ?? +      + ?    , ?    ? ,2014,  a       ? 通  ,033-330-2103,2022-09-30
     -13,  o2       ?     ,         a       ?    o   155-11,37.676787,128.638054,4,   ? ?  +   ?      +     ?    +         ,     ?     ,2015,  a       ? 通  ,033-330-2103,2022-09-30
     -14,  o3      ?   ,         a       ?    o   344-2,37.63949418,128.6312702,4, ? ?  + ?      +   ?? ,  a   ?  ,2016,  a       ? 通  ,033-330-2103,2022-09-30
     -15,           ?       ??? ?,         a       ?         484-1,37.706449,128.611047,10," ?   +   ?? +   ?      +   ,    ┆   ", ? ? ,2017,  a       ? 通  ,033-330-2103,2022-09-30
     -16,  ?   ?         ? ?,         a       ?  ? ? 275-9,37.670848,128.713993,4,     ?   +   ?? +  u    ?  +    ┆   ,       ? ,2017,  a       ? 通  ,033-330-2103,2022-09-30
     -17,    1  (              u )  ?   ? ?,         a       ?     ?  92-20,37.697022,128.688845,4, ?      +   ?? +      ?  +        , ?       ,2018,  a       ? 通  ,033-330-2103,2022-09-30
     -18,   ??      ?     ? ?,         a       ?  ? ? 379-17,37.67648,128.70142,6, ?      ( ? )+ ?      (  )+               +   ?? + ?     (?)+ ?     (    ),SM VIEW TECH,2018,  a       ? 通  ,033-330-2103,2022-09-30
     -2,?  ? ?   ?        ? ?,         a       ?  ? ? 670,37.680153,128.735997,14,       ?  + ?? +   ?      +      ?+      ?  +      ┆   ,     ?     ,2008,  a       ? 通  ,033-330-2103,2022-09-30
     -3,119               ,         a       ?  ? ? 371-28,37.67182,128.702907,6,   ?      +   ?      + ?? ,     ?     ,2013,  a       ? 通  ,033-330-2103,2022-09-30
